id,nome,data_nascimento,email,genero_favorito
1,Ana Silva,1990-05-15,[email],Ficção Científica
2,Carlos Oliveira,1985-02-10,[email],Terror
3,Mariana Souza,1992-12-25,[email],Drama
4,João Pedro,1998-07-05,[email],Ação
5,Beatriz Santos,1980-01-30,[email],Comédia
6,Lucas Ferreira,2002-11-20,[email],Ficção Científica
7,Fernanda Lima,1995-03-15,[email],Terror
8,Ricardo Mendes,1982-06-12,[email],Documentário
9,Juliana Paes,1988-08-08,[email],Animação
10,Paulo Roberto,1981-12-12,[email],Ação
11,Camila Duarte,1993-04-22,[email],Drama
12,Bruno Alves,1987-09-14,[email],Aventura
13,Larissa Gomes,1991-01-05,[email],Romance
14,Rafael Costa,1984-11-30,[email],Suspense
15,Amanda Rocha,1996-07-19,[email],Musical
16,Diego Martins,1989-03-03,[email],Policial
17,Sofia Nuñez,2000-10-10,[email],Fantasia
18,Gabriel Ramos,1994-02-28,[email],Guerra
19,Patrícia Meira,1983-05-17,[email],Biografia
20,Thiago Soares,2008-08-21,[email],Western