id,nome,data_nascimento,email,genero_favorito,idade,recomendacao
1,Ana Silva,1990-05-15,[email],Ficção Científica,35,"Olá, Ana Silva!

Considerando seu gosto por Ficção Científica, gostaria de recomendar dois títulos que acho que você vai realmente apreciar. Aqui estão:

1. **Interstelar** (2014) - Este filme, dirigido por Christopher Nolan, explora a viagem no tempo e espaço de uma forma incrivelmente visual e emocional. Com uma trama complexa e pensativa, ele certamente vai cativar seu interesse pela Ficção Científica.

2. **Ex Machina** (2014) - Este filme, dirigido por Alex Garland, é uma exploração psicológica e filosófica da inteligência artificial. Com uma atmosfera tensa e questionamentos profundos sobre a ética e o limite entre humanos e máquinas, ele oferece uma reflexão profunda sobre o futuro da tecnologia.

Escolhi esses títulos porque ambos combinam elementos visuais impressionantes com histórias que desafiam a mente e exploram temas centrais da Ficção Científica, como o espaço, o tempo e a inteligência artificial. Acredito que você encontrará neles uma mistura perfeita de entretenimento e reflexão.

Espero que você desfrute desses filmes, Ana!"
2,Carlos Oliveira,1985-02-10,[email],Terror,40,"Carlos Oliveira, considerando seu gênero favorito é Terror, eu gostaria de recomendar dois títulos que acredito que você irá apreciar muito.

1. **O Silêncio dos Inocentes (The Silence of the Lambs)**: Este filme clássico de terror psicológico, dirigido por Jonathan Demme, é uma obra-prima do gênero. A historia envolve uma jovem agente do FBI que busca a ajuda de um serial killer para capturar outro, criando uma tensão emocional e psicológica intensa.

2. **Seven: Os Sete Crimes Capitais**: Dirigido por David Fincher, este filme é um thriller sombrio e perturbador que mergulha nos temas mais sombrios da natureza humana. A trama segue dois detetives em uma caçada por um serial killer que comete crimes hediondos inspirados nos sete pecados capitais.

Ambos os filmes são considerados clássicos do gênero terror e oferecem uma experiência cinematográfica intensa e memorável. Acredito que sua preferência por terror será plenamente atendida com essas recomendações, Carlos."
3,Mariana Souza,1992-12-25,[email],Drama,33,"Mariana Souza, considerando sua preferência por dramas, gostaria de recomendar dois títulos que acredito que você possa apreciar:

1. **A Lista de Schindler**: Este filme, dirigido por Steven Spielberg, é um drama histórico que conta a história real de Oskar Schindler, um homem que salvou a vida de milhares de judeus durante a Segunda Guerra Mundial. É uma obra poderosa e emocional que explora temas como a humanidade, a compaixão e a sobrevivência.

2. **Erin Brockovich**: Este filme, estrelado por Julia Roberts, é baseado em uma história real e segue a jornada de uma mulher que luta para expor a contaminação de uma cidade pela empresa Pacific Gas and Electric Company. É um drama que combina elementos de suspense e justiça social, mostrando a força e a determinação de uma mulher que não desiste diante das adversidades.

Escolhi esses títulos porque ambos apresentam histórias profundas e emocionais, com personagens complexas e uma narrativa que pode tocar o coração e a mente do espectador. Além disso, ambos os filmes receberam aclamação crítica e são considerados clássicos do gênero drama. Espero que você goste dessas recomendações, Mariana!"
4,João Pedro,1998-07-05,[email],Ação,27,"Olá, João Pedro! Com 27 anos e um gosto pelo gênero ação, acredito que você vai curtir muito os seguintes filmes:

1. **Mad Max: Estrada da Fúria** - Este filme é uma explosão de ação, com cenas de alta octanagem e uma narrativa intensa que não dá sossego. Com Tom Hardy no papel de Max Rockatansky, você será transportado para um mundo pós-apocalíptico cheio de adrenalina.

2. **John Wick** - Este filme é um verdadeiro festival de ação, com Keanu Reeves interpretando o personagem-título. A coreografia de lutas é impressionante, e a trama envolvente o manterá na ponta da cadeira, ansioso para saber o que acontecerá em seguida.

Ambos os filmes oferecem uma mistura perfeita de ação, suspense e adrenalina, o que acredito ser exatamente o que você, João Pedro, está procurando. Divirta-se!"
5,Beatriz Santos,1980-01-30,[email],Comédia,45,"Olá Beatriz Santos!

Considerando seu gosto por comédias, gostaria de recomendar dois títulos que acho que você vai adorar. 

O primeiro é ""O Diabo Veste Prada"" (2006), uma comédia divertida e inteligente que explora a vida de uma jovem jornalista em um ambiente de trabalho desafiador. Além do humor, o filme também aborda temas como amizade, autopromoção e a busca por equilíbrio na vida pessoal e profissional.

O segundo é ""Mamma Mia!"" (2008), uma comédia musical cheia de vida e amor, baseada nas músicas do ABBA. Com uma trama envolvente e personagens encantadores, esse filme é perfeito para quem gosta de boas histórias, música e dança.

Ambos os filmes têm um tom leve e alegre, o que acredito que se alinha perfeitamente com seu gosto por comédias. Espero que você desfrute dessas recomendações!"
6,Lucas Ferreira,2002-11-20,[email],Ficção Científica,23,"Olá, Lucas Ferreira! Considerando seu amor por Ficção Científica, gostaria de recomendar dois títulos que acho que você vai adorar. 

Primeiramente, recomendo ""Blade Runner"" (1982), um clássico do gênero que explora temas de identidade, humanidade e o que significa ser vivo. A ambientação futurista e a história envolvente vão te manter pensando longamente após o fim do filme.

Em segundo lugar, sugiro ""Interstelar"" (2014), um filme que combina Ficção Científica com elementos de aventura e drama. A história segue um grupo de astronautas em busca de um novo lar para a humanidade, enquanto explora conceitos como wormholes e a relatividade do tempo de uma maneira visualmente deslumbrante.

Ambos os filmes são conhecidos por sua profundidade e capacidade de fazer questionar o universo e nosso lugar nele, o que acho que vai se alinhar perfeitamente com seu gosto por Ficção Científica, Lucas!"
7,Fernanda Lima,1995-03-15,[email],Terror,30,"Olá, Fernanda Lima! Considerando seu gênero favorito, Terror, e sua idade, que sugere um apreciador de histórias mais maduras e complexas, eu gostaria de recomendar dois títulos que acho que você vai apreciar quite muito.

Primeiramente, recomendo ""O Silêncio dos Inocentes"" (The Silence of the Lambs, 1991), um clássico do terror psicológico que apresenta uma trama tensa e bem estruturada, com atuações excepcionais deAnthony Hopkins e Jodie Foster. Esse filme é uma obra-prima que mistura elementos de suspense e terror de forma magistral, garantindo uma experiência emocionante e inesquecível.

Em segundo lugar, sugiro ""Get Out"" (2017), um filme de terror mais contemporâneo que combina elementos de suspense, mistério e crítica social de forma muito inteligente. Dirigido por Jordan Peele, ""Get Out"" apresenta uma narrativa única e envolvente, com uma abordagem fresca e inovadora ao gênero de terror, explorando temas como racismo e identidade de forma muito eficaz.

Ambos os filmes são conhecidos por sua capacidade de manter o espectador na ponta da cadeira, com histórias bem elaboradas e atmosferas de suspense que certamente vão satisfazer seu apreço pelo gênero terror, Fernanda Lima!"
8,Ricardo Mendes,1982-06-12,[email],Documentário,43,"Olá, Ricardo Mendes! Considerando seu gosto por documentários, eu gostaria de recomendar dois títulos que acho que você vai apreciar muito.

Primeiramente, sugiro o documentário ""Free Solo"" (2018), que segue o escalador Alex Honnold em sua jornada para escalar o El Capitán em Yosemite, Califórnia, sem qualquer equipamento de segurança. Este documentário é emocionante e nos leva a refletir sobre a determinação e o limite humano.

Em segundo lugar, recomendo ""O Jardim das Aflições"" (2007), um documentário brasileiro que explora a relação entre o ser humano e a natureza, mostrando a transformação de um local abandonado em um jardim vibrante e cheio de vida. Este documentário é uma reflexão profunda sobre a conexão entre o homem e o meio ambiente.

Ambos os documentários são conhecidos por sua qualidade e capacidade de inspirar reflexão, o que acredito ser do seu interesse, Ricardo. Espero que você desfrute assistindo a esses títulos!"
9,Juliana Paes,1988-08-08,[email],Animação,37,"Olá, Juliana Paes! Considerando seu gosto por animação, gostaria de recomendar dois títulos que acho que você vai adorar. 

Primeiramente, sugiro ""Shrek"" (2001), uma comédia animada que combina humor, aventura e uma história encantadora sobre um ogro que se torna amigo de um burro falante e vive aventuras inesquecíveis. Seu senso de humor e capacidade de se conectar com personagens incomuns fazem de ""Shrek"" um filme perfeitamente adaptado ao seu gosto.

Em secondo lugar, recomendo ""Inside Out"" (2015), uma animação que explora as emoções de uma garota durante uma mudança significativa em sua vida. Com uma abordagem criativa e emocional, ""Inside Out"" é uma jornada profunda e comovente que certamente irá tocar seu coração.

Ambos os filmes são conhecidos por sua criatividade e capacidade de entreter pessoas de todas as idades, e acho que você vai se divertir muito assistindo a eles, Juliana Paes!"
10,Paulo Roberto,1981-12-12,[email],Ação,44,"Olá, Paulo Roberto! 

Considerando sua paixão pelo gênero ação, gostaria de recomendar dois filmes que acredito serem do seu interesse. 

1. **Mad Max: Estrada da Fúria (2015)** - Este filme é uma obra-prima do gênero ação, com cenas de alta octanagem, efeitos visuais incríveis e uma história emocionante. Com direção de George Miller, o filme apresenta Tom Hardy e Charlize Theron em papéis principais, garantindo uma experiência cinematográfica intensa e emocionante.

2. **Duro de Matar (1988)** - Este clássico do gênero ação estrela Bruce Willis como John McClane, um detetive que se encontra preso em um prédio durante um sequestro. Com ações constantes, explosões e uma trama cheia de reviravoltas, ""Duro de Matar"" é um filme que certamente vai manter você na ponta da cadeira.

Essas escolhas foram feitas pensando na sua preferência pelo gênero ação e na busca por entretenimento emocionante e cheio de adrenalina. Espero que você desfrute desses filmes, Paulo Roberto!"
11,Camila Duarte,1993-04-22,[email],Drama,32,"Olá, Camila Duarte! Considerando seu gosto pelo gênero drama, eu gostaria de recomendar dois títulos que acredito que você vai apreciar muito.

Primeiramente, sugiro o filme ""A Lista de Schindler"" (1993), dirigido por Steven Spielberg. Este é um drama histórico poderoso e emocional que conta a história verdadeira de Oskar Schindler, um empresário alemão que salvou a vida de milhares de judeus durante o Holocausto. A atuação, a direção e a história fazem deste filme uma experiência cinematográfica indelével.

Em segundo lugar, recomendo a série ""Esta é a Nossa Vida"" não, melhor seria ""Breaking Bad"" (2008-2013). Embora seja uma série de drama com elementos de suspense e crime, ""Breaking Bad"" explora profundamente a transformação de um professor de química do ensino médio em um traficante de metanfetamina, após descobrir que tem câncer. A série é conhecida por sua narrativa intricada, personagens complexos e atuações excepcionais, especialmente a de Bryan Cranston.

Ambos os títulos oferecem histórias profundas e emocionais que exploram temas como a condição humana, ética e as consequências das escolhas, o que espero que ressoem com você, Camila. Espero que você desfrute dessas recomendações!"
12,Bruno Alves,1987-09-14,[email],Aventura,38,"Olá, Bruno Alves!

Considerando sua preferência por filmes de aventura, gostaria de recomendar dois títulos que acredito que você vá gostar muito. 

Primeiramente, sugiro ""Indiana Jones e os Caçadores da Arca Perdida"" (1981), um clássico da aventura que combina ação, humor e mistério, com o arqueólogo Indiana Jones em uma busca emocionante por artefatos valiosos.

Em segundo lugar, recomendo ""Piratas do Caribe: A Maldição do Azul"" (2003), uma jornada épica de pirataria no mar, com personagens carismáticos, efeitos visuais impressionantes e uma trama repleta de reviravoltas.

Ambos os filmes são conhecidos por suas cenas de ação intensas, personagens memoráveis e histórias envolventes, o que acredito que atenda muito bem ao seu gosto por aventuras.

Espero que você desfrute dessas recomendações, Bruno!"
13,Larissa Gomes,1991-01-05,[email],Romance,35,"Olá, Larissa Gomes! Considerando sua paixão pelo gênero romance, gostaria de recomendar dois títulos que acho que você irá adorar. 

Primeiramente, sugiro o filme ""O Diário de uma Paixão"" (The Notebook), uma história de amor épica e comovente que explora a conexão profunda entre dois jovens ao longo dos anos. A química entre os protagonistas, interpretados por Ryan Gosling e Rachel McAdams, é simplemente encantadora e certamente irá tocar seu coração.

Em segundo lugar, recomendo a série ""Bridgerton"", uma produção elegante e repleta de romance, baseada nos livros de Julia Quinn. A trama se passa na Inglaterra do século XIX e segue a história de uma família aristocrática enquanto eles navegam pelo mundo do casamento, amor e sociedade. Com seu charme sofisticado, personagens cativantes e enredos emocionais, ""Bridgerton"" promete levar você a um mundo de paixão e intriga.

Ambos os títulos oferecem histórias de amor envolventes e memoráveis que, tenho certeza, irão cativar seu gosto pelo romance. Espero que você desfrute deles, Larissa!"
14,Rafael Costa,1984-11-30,[email],Suspense,41,"Olá Rafael Costa!

Considerando seu gosto por suspense e sua idade, que sugere uma certa maturidade no gosto cinematográfico, gostaria de recomendar dois títulos que acho que você vai apreciar muito.

1. **""Sete"" (1995)**: Este filme dirigido por David Fincher é um clássico do gênero suspense e thriller. A história segue dois detetives (Morgan Freeman e Brad Pitt) em uma caçada a um serial killer que usa os sete pecados capitais como motivação para seus crimes brutais. A atmosfera sombria e a trama intensa vão mantê-lo na ponta da cadeira.

2. **""Memento"" (2000)**: Dirigido por Christopher Nolan, ""Memento"" é um filme de suspense psicológico com uma narrativa inovadora e invertida. A história segue um homem (Guy Pearce) que sofre de amnésia anterógrada e tenta vingar a morte de sua esposa, utilizando um sistema de tatuagens e notas para se lembrar de fatos. A forma como a trama é apresentada, junto com a atuação convincente do elenco, vai mantê-lo completamente engajado e tentando desvendar o mistério.

Ambos os filmes são conhecidos por suas tramas intricadas, reviravoltas inesperadas e atmosfera de suspense constante, o que acredito que vai atender perfeitamente ao seu gosto por suspense.

Espero que você desfrute dessas recomendações, Rafael!"
15,Amanda Rocha,1996-07-19,[email],Musical,29,"Amanda Rocha, considerando sua paixão por musicais, gostaria de recomendar dois títulos que acredito que irão encantá-la. 

Primeiramente, sugiro assistir ao filme ""La La Land"" (2016), dirigido por Damien Chazelle. Este filme é uma obra-prima que combina música, dança e uma história de amor contada de forma poética e visualmente deslumbrante. Com performances marcantes de Ryan Gosling e Emma Stone, ""La La Land"" é um tributo aos musicais clássicos de Hollywood, mas com uma alma contemporânea.

Em segundo lugar, recomendo a série ""Glee"" (2009-2015), criada por Ryan Murphy. ""Glee"" é uma comédia dramática que segue a jornada de um grupo de estudantes de um coral em uma escola de ensino médio. Com sua mistura única de humor, personagens carismáticos e performances musicais incríveis, a série é uma celebração da música e da autoexpressão. Acho que você, Amanda, irá adorar a energia contagiante e a diversidade musical apresentada em ""Glee"".

Ambos os títulos têm um apelo especial para os amantes de musicais, e espero que você desfrute assistindo a eles, Amanda!"
16,Diego Martins,1989-03-03,[email],Policial,36,"Olá, Diego Martins! Considerando seu gosto por filmes e séries do gênero policial, gostaria de recomendar dois títulos que acredito que você vai aproveitar bastante.

Primeiramente, sugiro o filme ""Sete"" (1995), dirigido por David Fincher. Essa obra-prima do gênero policial apresenta uma trama sombria e envolvente, com dois detetives (interpretados por Morgan Freeman e Brad Pitt) caçando um serial killer que está cometendo crimes horripilantes baseados nos sete pecados capitais. A atmosfera tensa e a atuação convincente dos atores tornam ""Sete"" um filme policial imperdível.

Em segundo lugar, recomendo a série ""Breaking Bad"" (2008-2013), criada por Vince Gilligan. Embora muitas pessoas a associem ao gênero de drama, ""Breaking Bad"" também explora elementos do gênero policial, especialmente na medida em que a história avança e o personagem principal, Walter White (interpretado por Bryan Cranston), se envolve cada vez mais em atividades ilegais e é perseguido pelas autoridades. A série é conhecida por sua trama intricada, personagens complexos e a evolução fascinante do personagem principal.

Ambos os títulos são considerados clássicos em seu gênero e oferecem histórias envolventes e complexas que, acredito, irão manter você engajado e intrigado, Diego."
17,Sofia Nuñez,2000-10-10,[email],Fantasia,25,"Olá, Sofia Nuñez!

Considerando seu gosto por fantasia, gostaria de recomendar dois títulos que acho que você irá adorar. 

1. **Senhor dos Anéis: A Sociedade do Anel** - Este filme é um clássico do gênero fantasia, com uma história épica e mundos incrivelmente detalhados. A aventura de Frodo e seus companheiros é uma viagem emocionante que certamente irá capturar sua imaginação.

2. **Harry Potter e a Pedra Filosofal** - Este filme é uma adaptação magistral do livro de J.K. Rowling, oferecendo uma mistura perfeita de aventura, magia e amizade. A jornada de Harry no mundo mágico é algo que você provavelmente irá se divertir muito.

Ambos os filmes oferecem uma rica experiência de fantasia, com personagens memoráveis e histórias que permanecem conosco por muito tempo. Espero que você desfrute assistindo a esses títulos, Sofia!"
18,Gabriel Ramos,1994-02-28,[email],Guerra,31,"Olá, Gabriel Ramos! Com base no seu gosto por filmes de guerra, gostaria de recomendar dois títulos que acredito que você irá apreciar.

Primeiramente, sugiro o filme ""Platoon"" (1986), dirigido por Oliver Stone. Essa obra-prima conta a história de um jovem soldado americano durante a Guerra do Vietnã, retratando a dura realidade da guerra e a luta interna dos soldados. O filme é conhecido por sua fotografia intensa e sua atuação poderosa, o que o torna um clássico do gênero.

Em segundo lugar, recomendo o filme ""Salvador"" (2006), dirigido por Oliver Hirschbiegel. Esse filme conta a história verdadeira de um jovem soldado alemão durante a Segunda Guerra Mundial, que se encontra preso na batalha de Stalingrado. A obra é uma reflexão sobre a guerra e a humanidade, com uma atuação marcante do ator Daniel Brühl.

Ambos os filmes são considerados obras-primas do gênero de guerra e oferecem uma visão profunda e emocional sobre a experiência de guerra. Acredito que você irá encontrar esses filmes fascinantes e emocionais, Gabriel Ramos."
19,Patrícia Meira,1983-05-17,[email],Biografia,42,"Olá, Patrícia Meira! Considerando seu gosto por biografias, eu gostaria de recomendar dois filmes que acredito que você apreciará muito.

1. **A Teoria de Tudo (2014)**: Essa é a história de Stephen Hawking, um dos físicos mais renomados do mundo, e sua luta contra a doença motoneuronal. O filme é uma emocionante jornada que explora não apenas a genialidade de Hawking, mas também sua vida pessoal e as relações que o definiram.

2. **O Pianista (2002)**: Baseado na autobiografia de Władysław Szpilman, o filme narra a história de um pianista polonês-judeu que sobreviveu ao Holocausto durante a Segunda Guerra Mundial. É uma obra poderosa e comovente que explora a resiliência humana diante da adversidade.

Ambos os filmes são conhecidos por suas histórias profundamente humanas e a forma como capturam a essência das personalidades que retratam. Acredito que essas biografias cinematográficas serão verdadeiramente tocantes e inspiradoras para você, Patrícia."
20,Thiago Soares,2008-08-21,[email],Western,17,"Olá, Thiago Soares! Considerando que você tem 17 anos e gosta do gênero Western, gostaria de recomendar dois filmes clássicos que acho que você vai adorar.

Primeiramente, recomendo ""Touro Indomável"" (Unforgiven), de 1992, dirigido por Clint Eastwood. Este filme é uma obra-prima do gênero Western, com uma história madura e reflexiva sobre a violência e a redenção. Além disso, a atuação de Clint Eastwood é impressionante, e a direção dele traz uma perspectiva única para o gênero.

Em segundo lugar, sugiro ""Django Livre"" (Django Unchained), de 2012, dirigido por Quentin Tarantino. Este filme é uma homenagem ao gênero Western, com uma mistura de ação, humor e drama. A história segue um escravo chamado Django, que se torna um caçador de recompensas para resgatar sua esposa. O filme tem uma atuação incrível de Jamie Foxx e Christoph Waltz, e a direção de Tarantino traz uma energia única para a tela.

Ambos os filmes são considerados clássicos do gênero Western e oferecem histórias emocionais e ação intensa, o que acho que vai ser perfeito para você, Thiago!"
